ArcSight_ArcSight,index,main
bluecoat_proxy,index,proxy
brocade_syslog,index,network
checkpoint_splunk_dlp,index,dlp
checkpoint_splunk_email,index,email
checkpoint_splunk_firewall,index,firewall
checkpoint_splunk_ids,index,ids
checkpoint_splunk_os,index,network
checkpoint_splunk_sessions,index,network
checkpoint_splunk_web,index,proxy
checkpoint_splunk,index,network
cisco_acs,index,auth
cisco_asa,index,firewall
cisco_cimc,index,network
cisco_esa,index,email
cisco_firepower,index,ids
cisco_ftd,index,firewall
cisco_fwsm,index,firewall
cisco_ios,index,network
cisco_ise,index,auth
cisco_meraki,index,firewall
cisco_pix,index,firewall
cisco_tvcs,index,main
cisco_ucm,index,main
cisco_ucs,index,network
cisco_ucs_hx,index,main
cisco_wsa,index,proxy
citrix_netscaler,index,firewall
Cyber-Ark_Vault,index,auth
CyberArk_PTA,index,main
dell_rsa_secureid,index,auth
dell_emc_powerswitch_n,index,network
FireEye_CMS,index,fireeye
FireEye_eMPS,index,fireeye
fireeye_hx,index,fireeye
f5_bigip_access_json,index,network
f5_bigip_asm,index,netwaf
f5_bigip_irule,index,network
f5_bigip_nix,index,network
f5_bigip,index,network
forcepoint_webprotect,index,proxy
fortinet_fortios_event,index,network
fortinet_fortios_log,index,network
fortinet_fortios_traffic,index,firewall
fortinet_fortios_utm,index,ids
fortinet_fortiweb_attack,index,ids
fortinet_fortiweb_event,index,network
fortinet_fortiweb_log,index,network
fortinet_fortiweb_traffic,index,firewall
Imperva Inc._SecureSphere,index,netwaf
Incapsula_SIEMintegration,index,netwaf
infoblox_audit,index,network
infoblox_fallback,index,network
Infoblox_NIOS Threat,index,ids
Infoblox_NIOS,index,dns
infoblox_dhcp,index,network
infoblox_dns,index,dns
infoblox_threat,index,ids
juniper_idp_structured,index,ids
juniper_idp,index,ids
juniper_junos_aamw_structured,index,firewall
juniper_junos_fw_structured,index,firewall
juniper_junos_fw,index,firewall
juniper_junos_ids_structured,index,ids
juniper_junos_ids,index,ids
juniper_junos_secintel_structured,index,firewall
juniper_junos_utm_structured,index,firewall
juniper_junos_utm,index,firewall
juniper_legacy,index,network
juniper_netscreen,index,firewall
juniper_structured,index,network
local_example,index,main
mcafee_epo,index,epav
MCAS_SIEM_Agent,index,main
Microsoft_Microsoft Windows,index,os
Microsoft_System or Application Event,index,os
nix_syslog,index,osnix
pan_config,index,network
pan_correlation,index,main
pan_globalprotect,index,firewall
pan_hipmatch,index,main
pan_system,index,network
pan_threat,index,proxy
pan_traffic,index,firewall
pan_unknown,index,network
pan_userid,index,auth
pfsense_filterlog,index,firewall
pfsense,index,network
proofpoint_pps_filter,index,email
proofpoint_pps_sendmail,index,email
pulse_connect_secure,index,firewall
pulse_connect_secure_web,index,proxy
sc4s_events,index,main
sc4s_fallback,index,main
schneider_apc,index,main
symantec_brightmail,index,email
symantec_ep,index,epav
syslogng_loggen,index,main
Trend Micro_Deep Security Agent_antimalware,index,epav
ubiquiti_unifi_fw,index,firewall
ubiquiti_unifi_link,index,network
ubiquiti_unifi_sudo,index,network
ubiquiti_unifi_switch,index,network
ubiquiti_unifi_threat,index,ids
ubiquiti_unifi_wireless,index,network
ubiquiti_unifi,index,network
Varonis Inc._DatAdvantage,index,main
vmware_esx,index,main
vmware_horizon,index,main
vmware_nsx,index,main
vmware_vcenter,index,main
zscaler_alerts,index,network
zscaler_dns,index,dns
zscaler_fw,index,firewall
zscaler_lss,index,proxy
zscaler_web,index,proxy
zscaler_zia_audit,index,network
zscaler_zia_sandbox,index,main
test_one,index,network
os,index,main
mcafeewg,index,main
mcafee_nsp,index,ids
